0.000000, 0.000000, 0.000000, 18.039215, 0.000000, 0.000000, -4.687500, 0.000000, 101.000000, 21.960785, 0.000000, 16.078432, 31.764706, 18.039215
0.000000, 0.000000, 0.000000, 18.039215, 0.000000, 0.000000, -4.687500, 0.000000, 101.000000, 21.960785, 0.000000, 16.078432, 31.764706, 18.039215
0.000000, 0.000000, 0.000000, 18.039215, 0.000000, 0.000000, -4.687500, 0.000000, 101.000000, 21.960785, 0.000000, 16.078432, 31.764706, 18.039215
0.000000, 0.000000, 0.000000, 18.039215, 0.000000, 0.000000, -4.687500, 0.000000, 101.000000, 21.960785, 0.000000, 16.078432, 31.764706, 18.039215
0.000000, 0.000000, 0.000000, 18.039215, 0.000000, 0.000000, -4.687500, 0.000000, 101.000000, 21.960785, 0.000000, 16.078432, 31.764706, 18.039215
0.000000, 0.000000, 0.000000, 18.039215, 0.000000, 0.000000, -4.687500, 0.000000, 101.000000, 21.960785, 0.000000, 16.078432, 31.764706, 18.039215
0.000000, 0.000000, 0.000000, 18.039215, 0.000000, 0.000000, -4.687500, 0.000000, 101.000000, 21.960785, 0.000000, 16.078432, 31.764706, 18.039215
0.000000, 0.000000, 0.000000, 18.039215, 0.000000, 0.000000, -4.687500, 0.000000, 101.000000, 21.960785, 0.000000, 16.078432, 31.764706, 18.039215
0.000000, 0.000000, 0.000000, 18.039215, 0.000000, 0.000000, -4.687500, 0.000000, 101.000000, 21.960785, 0.000000, 16.078432, 31.764706, 18.039215
0.000000, 0.000000, 0.000000, 18.039215, 0.000000, 0.000000, -4.687500, 0.000000, 101.000000, 21.960785, 0.000000, 16.078432, 31.764706, 18.039215
0.000000, 0.000000, 0.000000, 18.039215, 0.000000, 0.000000, -4.687500, 0.000000, 101.000000, 21.960785, 0.000000, 16.078432, 31.764706, 18.039215
0.000000, 0.000000, 0.000000, 18.039215, 0.000000, 0.000000, -4.687500, 0.000000, 101.000000, 21.960785, 0.000000, 16.078432, 31.764706, 18.039215
0.000000, 0.000000, 0.000000, 18.039215, 0.000000, 0.000000, -4.687500, 0.000000, 101.000000, 21.960785, 0.000000, 16.078432, 31.764706, 18.039215
0.000000, 0.000000, 0.000000, 18.039215, 81.960785, 0.000000, -4.687500, 0.000000, 101.000000, 21.960785, 0.000000, 16.078432, 31.764706, 18.039215
0.000000, 1435.750000, 0.000000, 18.039215, 81.960785, 0.000000, -4.687500, 0.000000, 47.000000, 21.960785, 0.000000, 16.078432, 31.764706, 18.039215
0.000000, 1435.750000, 0.000000, 18.039215, 81.960785, 0.000000, -4.687500, 0.000000, 47.000000, 21.960785, 0.000000, 16.078432, 31.764706, 18.039215
0.000000, 1435.750000, 0.000000, 18.039215, 81.960785, 0.000000, -4.687500, 0.000000, 47.000000, 21.960785, 0.000000, 16.078432, 31.764706, 19.607843
0.000000, 1434.250000, 0.000000, 18.039215, 29.411764, 0.000000, 4.687500, -2.343750, 30.000000, 21.960785, 0.000000, 16.078432, 31.764706, 19.607843
2.000000, 1434.250000, 0.000000, 20.000000, 29.411764, 0.000000, 4.687500, -2.343750, 30.000000, 21.960785, 0.000000, 16.078432, 31.764706, 19.607843
2.000000, 1434.250000, 0.000000, 20.000000, 29.411764, 0.000000, 4.687500, -2.343750, 30.000000, 21.960785, 0.000000, 16.078432, 31.764706, 19.607843
2.000000, 1434.250000, 0.000000, 20.000000, 29.411764, 0.000000, 4.687500, -2.343750, 30.000000, 21.960785, 0.000000, 16.078432, 31.764706, 19.607843
2.000000, 1160.750000, 0.000000, 20.000000, 34.117645, 0.000000, 2.343750, -6.250000, 36.000000, 21.960785, 0.000000, 16.078432, 31.764706, 19.607843
4.000000, 1160.750000, 0.000000, 20.000000, 34.117645, 0.000000, 2.343750, -6.250000, 36.000000, 21.960785, 0.000000, 16.078432, 31.764706, 19.607843
4.000000, 1160.750000, 0.000000, 20.000000, 34.117645, 0.000000, 2.343750, -6.250000, 36.000000, 21.960785, 0.000000, 16.078432, 31.764706, 19.607843
4.000000, 1160.750000, 0.000000, 20.000000, 43.137257, 0.000000, 2.343750, -6.250000, 36.000000, 21.960785, 0.000000, 16.078432, 31.764706, 19.607843
5.000000, 910.000000, 0.000000, 19.215687, 43.137257, 0.000000, -0.781250, -10.156250, 41.000000, 21.960785, 0.000000, 16.078432, 31.764706, 19.607843
5.000000, 910.000000, 0.000000, 19.215687, 43.137257, 0.000000, -0.781250, -10.156250, 41.000000, 21.960785, 0.000000, 16.078432, 31.764706, 19.607843
5.000000, 910.000000, 0.000000, 19.215687, 43.137257, 0.000000, -0.781250, -10.156250, 41.000000, 21.960785, 0.000000, 16.078432, 31.764706, 19.607843
5.000000, 910.000000, 0.000000, 19.215687, 43.137257, 0.000000, -0.781250, -10.156250, 41.000000, 21.960785, 0.000000, 16.078432, 31.764706, 19.215687
5.000000, 823.250000, 0.000000, 19.215687, 45.098038, 0.000000, -1.562500, -2.343750, 44.000000, 21.960785, 0.000000, 16.078432, 31.764706, 19.215687
10.000000, 823.250000, 0.000000, 19.215687, 45.098038, 0.000000, -1.562500, -2.343750, 44.000000, 21.960785, 0.000000, 16.078432, 31.764706, 19.215687
10.000000, 823.250000, 0.000000, 19.215687, 45.098038, 0.000000, -1.562500, -2.343750, 44.000000, 21.960785, 0.000000, 16.078432, 31.764706, 19.215687
10.000000, 823.250000, 0.000000, 19.215687, 46.274509, 0.000000, -1.562500, -2.343750, 44.000000, 21.960785, 0.000000, 16.078432, 31.764706, 19.215687
11.000000, 802.250000, 0.000000, 19.607843, 46.274509, 0.000000, -2.343750, -3.906250, 47.000000, 21.960785, 0.000000, 16.078432, 31.764706, 19.215687
11.000000, 802.250000, 0.000000, 19.607843, 46.274509, 0.000000, -2.343750, -3.906250, 47.000000, 21.960785, 0.000000, 16.078432, 31.764706, 19.215687
11.000000, 802.250000, 0.000000, 19.607843, 46.274509, 0.000000, -2.343750, -3.906250, 47.000000, 21.960785, 0.000000, 16.078432, 31.764706, 19.607843
11.000000, 834.250000, 0.000000, 19.607843, 45.490196, 0.000000, -1.562500, -3.125000, 45.000000, 21.960785, 0.000000, 16.078432, 31.764706, 19.607843
13.000000, 834.250000, 0.000000, 19.607843, 45.490196, 0.000000, -1.562500, -3.125000, 45.000000, 21.960785, 0.000000, 16.078432, 31.764706, 19.607843
13.000000, 834.250000, 0.000000, 19.607843, 45.490196, 0.000000, -1.562500, -3.125000, 45.000000, 21.176470, 0.000000, 16.078432, 31.764706, 19.607843
13.000000, 834.250000, 0.000000, 19.607843, 45.490196, 0.000000, -1.562500, -3.125000, 45.000000, 21.176470, 0.000000, 16.078432, 31.764706, 19.607843
13.000000, 768.750000, 0.000000, 19.607843, 49.803921, 0.000000, -3.125000, -2.343750, 50.000000, 21.176470, 0.000000, 16.078432, 31.764706, 19.607843
15.000000, 768.750000, 0.000000, 19.607843, 49.803921, 0.000000, -3.125000, -2.343750, 50.000000, 21.960785, 0.000000, 16.078432, 31.764706, 19.607843
15.000000, 768.750000, 0.000000, 19.607843, 49.803921, 0.000000, -3.125000, -2.343750, 50.000000, 21.960785, 0.000000, 16.078432, 31.764706, 19.607843
15.000000, 768.750000, 0.000000, 19.607843, 49.803921, 0.000000, -3.125000, -2.343750, 50.000000, 21.960785, 0.000000, 16.078432, 31.764706, 19.607843
15.000000, 812.500000, 0.000000, 19.607843, 49.411766, 0.000000, -3.125000, -1.562500, 50.000000, 21.960785, 0.000000, 16.078432, 31.764706, 19.607843
17.000000, 812.500000, 0.000000, 19.607843, 49.411766, 0.000000, -3.125000, -1.562500, 50.000000, 21.176470, 0.000000, 16.078432, 31.764706, 19.607843
17.000000, 812.500000, 0.000000, 19.607843, 49.411766, 0.000000, -3.125000, -1.562500, 50.000000, 21.176470, 0.000000, 16.078432, 31.764706, 19.607843
17.000000, 812.500000, 0.000000, 19.607843, 49.411766, 0.000000, -3.125000, -1.562500, 50.000000, 21.176470, 0.000000, 16.078432, 31.764706, 19.607843
19.000000, 899.000000, 0.000000, 19.607843, 45.490196, 0.000000, -1.562500, 0.000000, 45.000000, 21.176470, 0.000000, 16.078432, 31.764706, 19.607843
19.000000, 899.000000, 0.000000, 19.607843, 45.490196, 0.000000, -1.562500, 0.000000, 45.000000, 21.176470, 0.000000, 16.078432, 31.764706, 19.607843
19.000000, 899.000000, 0.000000, 19.607843, 45.490196, 0.000000, -1.562500, 0.000000, 45.000000, 21.176470, 0.000000, 16.078432, 31.764706, 19.607843
19.000000, 775.000000, 0.000000, 19.607843, 55.686275, 0.000000, -2.343750, 0.000000, 55.000000, 21.176470, 0.000000, 16.078432, 31.764706, 19.607843
21.000000, 775.000000, 0.000000, 20.000000, 55.686275, 0.000000, -2.343750, 0.000000, 55.000000, 21.176470, 0.000000, 16.078432, 31.764706, 19.607843
21.000000, 775.000000, 0.000000, 20.000000, 55.686275, 0.000000, -2.343750, 0.000000, 55.000000, 19.215687, 0.000000, 16.078432, 31.764706, 19.607843
21.000000, 775.000000, 0.000000, 20.000000, 55.686275, 0.000000, -2.343750, 0.000000, 55.000000, 19.215687, 0.000000, 16.078432, 31.764706, 20.000000
21.000000, 802.250000, 3.000000, 20.000000, 56.078430, 0.000000, -2.343750, 0.000000, 56.000000, 19.215687, 0.000000, 16.078432, 31.764706, 20.000000
22.000000, 802.250000, 3.000000, 20.000000, 56.078430, 0.000000, -2.343750, 0.000000, 56.000000, 19.215687, 0.000000, 16.078432, 31.764706, 20.000000
22.000000, 802.250000, 3.000000, 20.000000, 56.078430, 0.000000, -2.343750, 0.000000, 56.000000, 19.215687, 0.000000, 20.784313, 36.470589, 21.568628
22.000000, 802.250000, 3.000000, 20.000000, 56.078430, 0.000000, -2.343750, 0.000000, 56.000000, 19.215687, 0.000000, 20.784313, 36.470589, 21.568628
24.000000, 1258.500000, 7.000000, 20.000000, 46.666668, 0.000000, -1.562500, -3.906250, 42.000000, 19.215687, 0.000000, 20.784313, 36.470589, 21.568628
24.000000, 1258.500000, 7.000000, 20.000000, 46.666668, 0.000000, -1.562500, -3.906250, 42.000000, 21.960785, 0.000000, 20.784313, 36.470589, 21.568628
24.000000, 1258.500000, 7.000000, 20.000000, 46.666668, 0.000000, -1.562500, -3.906250, 42.000000, 21.960785, 0.000000, 16.078432, 31.764706, 20.000000
24.000000, 1258.500000, 7.000000, 20.000000, 36.862743, 0.000000, 0.781250, -1.562500, 37.000000, 21.960785, 0.000000, 16.078432, 31.764706, 20.000000
24.000000, 1132.000000, 11.000000, 20.000000, 36.862743, 0.000000, 0.781250, -1.562500, 37.000000, 21.960785, 0.000000, 16.078432, 31.764706, 20.000000
28.000000, 1132.000000, 11.000000, 20.000000, 36.862743, 0.000000, 0.781250, -1.562500, 37.000000, 19.215687, 0.000000, 16.078432, 31.764706, 20.000000
28.000000, 1132.000000, 11.000000, 20.000000, 36.862743, 0.000000, 0.781250, -1.562500, 37.000000, 19.215687, 0.000000, 16.078432, 31.764706, 20.000000
28.000000, 1132.000000, 11.000000, 20.000000, 36.862743, 0.000000, 0.781250, -1.562500, 37.000000, 19.215687, 0.000000, 16.078432, 31.764706, 20.000000
28.000000, 936.500000, 14.000000, 20.000000, 46.274509, 0.000000, -0.781250, -2.343750, 47.000000, 19.215687, 0.000000, 16.078432, 31.764706, 20.000000
30.000000, 936.500000, 14.000000, 20.000000, 46.274509, 0.000000, -0.781250, -2.343750, 47.000000, 17.647058, 0.000000, 16.078432, 31.764706, 20.000000
30.000000, 936.500000, 14.000000, 20.000000, 46.274509, 0.000000, -0.781250, -2.343750, 47.000000, 17.647058, 0.000000, 16.078432, 31.764706, 20.000000
30.000000, 936.500000, 14.000000, 20.000000, 45.098038, 0.000000, -0.781250, -2.343750, 47.000000, 17.647058, 0.000000, 16.078432, 31.764706, 20.000000
32.000000, 967.750000, 13.000000, 20.000000, 45.098038, 0.000000, -0.781250, -2.343750, 44.000000, 17.647058, 0.000000, 16.078432, 31.764706, 20.000000
32.000000, 967.750000, 13.000000, 20.000000, 45.098038, 0.000000, -0.781250, -2.343750, 44.000000, 17.647058, 0.000000, 16.078432, 31.764706, 20.000000
32.000000, 967.750000, 13.000000, 20.000000, 45.098038, 0.000000, -0.781250, -2.343750, 44.000000, 17.647058, 0.000000, 16.078432, 31.764706, 20.000000
32.000000, 980.250000, 13.000000, 20.000000, 44.313725, 0.000000, -0.781250, -1.562500, 45.000000, 17.647058, 0.000000, 16.078432, 31.764706, 20.000000
34.000000, 980.250000, 13.000000, 20.000000, 44.313725, 0.000000, -0.781250, -1.562500, 45.000000, 17.647058, 0.000000, 16.078432, 31.764706, 20.000000
34.000000, 980.250000, 13.000000, 20.000000, 44.313725, 0.000000, -0.781250, -1.562500, 45.000000, 13.333333, 0.000000, 16.078432, 31.764706, 20.000000
34.000000, 980.250000, 13.000000, 20.000000, 44.313725, 0.000000, -0.781250, -1.562500, 45.000000, 13.333333, 0.000000, 16.078432, 31.764706, 20.000000
34.000000, 991.250000, 14.000000, 20.000000, 44.313725, 0.000000, -0.781250, -0.781250, 43.000000, 13.333333, 0.000000, 16.078432, 31.764706, 20.000000
35.000000, 991.250000, 14.000000, 20.000000, 44.313725, 0.000000, -0.781250, -0.781250, 43.000000, 13.333333, 0.000000, 16.078432, 31.764706, 20.000000
35.000000, 991.250000, 14.000000, 20.000000, 44.313725, 0.000000, -0.781250, -0.781250, 43.000000, 13.333333, 0.000000, 16.078432, 31.764706, 20.000000
35.000000, 991.250000, 14.000000, 20.000000, 44.313725, 0.000000, -0.781250, -0.781250, 43.000000, 13.333333, 0.000000, 16.078432, 31.764706, 20.000000
